hospital,score,top_keywords,n_review
강안과의원,0.0,"대기시간,친절,자세한 설명",2
우리기쁜산부인과의원,0.0,"대기시간,친절,자세한 설명",2
오이비인후과의원,0.0,"대기시간,청결,자세한 설명",2
오승희산부인과의원,0.0,"자세한 설명,친절,대기시간",2
오제홍재활의학과의원,0.0,"자세한 설명,대기시간,청결",2
김영걸치과의원,0.0,"친절,추천,자세한 설명",2
구소아청소년과의원,0.0,"대기시간,친절,시설",4
JHW가인안과의원 강북센타,0.0,"대기시간,청결,자세한 설명",2
연세가정의학과,0.0,"친절,불친절,자세한 설명",2
신상윤내과의원,0.0,"자세한 설명,비쌈,불친절",2
한성한의원,0.0,"자세한 설명,친절,청결",2
수피부비뇨기과,0.0,친절,2
연세우리정형외과의원,0.0,"자세한 설명,대기시간,비쌈",2
수정한의원,0.0,"친절,대기시간,자세한 설명",21
굿모닝치과의원,0.0,"대기시간,과잉진료,청결",2
성북치과의원,0.0,"친절,비쌈,대기시간",2
성북하선의원,0.0,"청결,친절,자세한 설명",2
기쁜가정의학과의원,0.0,친절,4
태극한의원,0.0,친절,2
키움남성비뇨기과의원,0.0,,2
율치과교정과치과의원,0.0,"자세한 설명,대기시간,과잉진료",2
서울리더스치과의원,0.0,"친절,자세한 설명,대기시간",5
서울경희통합의원,0.0,"친절,자세한 설명,대기시간",2
유시원마취통증의학과의원,0.0,"비쌈,청결,친절",2
서울성형외과의원,0.0,친절,2
나음정신건강의학과의원,0.0,"친절,자세한 설명,대기시간",2
서울온샘치과의원,0.0,"친절,자세한 설명,과잉진료",2
원더플란트치과의원,0.0,"대기시간,비쌈,친절",2
월계수한의원,0.0,"친절,자세한 설명",2
플러스치과의원,0.0,친절,2
서울턱구강내과치과의원,0.0,"친절,자세한 설명,대기시간",2
서울하이치과의원,0.0,"친절,저렴,추천",2
우노비뇨기과의원,0.0,"대기시간,자세한 설명,친절",2
보스안과의원,0.0,"대기시간,친절,자세한 설명",5
샤인빔의원,0.0,"친절,비쌈,대기시간",6
노원 아이디의원,0.0,"친절,과잉진료,비쌈",2
노원 아이디치과의원,0.0,"친절,과잉진료,비쌈",2
태릉본비뇨기과의원,0.0,"자세한 설명,친절,대기시간",7
클린업피부과의원 노원점,0.0,"친절,자세한 설명,추천",44
보림한의원,0.0,"친절,자세한 설명,대기시간",2
이준영피부과의원,0.0,"자세한 설명,대기시간,친절",2
빈센트치과의원,0.0,"비쌈,대기시간,청결",2
이솜이비인후과의원,0.0,"자세한 설명,친절,대기시간",2
다솜이비인후과의원,0.0,"친절,자세한 설명,대기시간",7
닥터민치과의원,0.0,"대기시간,자세한 설명,비쌈",2
최강식내과의원,0.0,"대기시간,자세한 설명,친절",2
늘사랑의원,0.0,"친절,불친절,청결",4
이진형치과의원,0.0,"자세한 설명,대기시간,친절",2
노원연세하나로이비인후과의원,0.0,"친절,불친절,추천",15
노원플러스치과의원,0.0,"대기시간,추천,친절",5
덴타피아치과의원,0.0,추천,2
지인산부인과의원,0.0,"비쌈,자세한 설명,대기시간",2
중앙외과의원,0.0,"자세한 설명,대기시간,과잉진료",4
이호성비뇨기과의원,0.0,"친절,자세한 설명",2
정미치과의원,0.0,"비쌈,과잉진료,시설",4
미보치과의원,0.0,"대기시간,청결,친절",2
미래의원피부과,0.0,"친절,비쌈,자세한 설명",2
미담한의원,0.0,"친절,과잉진료,자세한 설명",32
박희운치과의원,0.0,"자세한 설명,대기시간,과잉진료",2
방이비인후과의원,0.0,"대기시간,친절,자세한 설명",2
로담한의원 노원점,0.0,친절,2
럼플란트치과의원,0.0,추천,2
정릉아산내과의원,0.0,"친절,자세한 설명,대기시간",2
정릉제일정형외과의원,0.0,"대기시간,청결,친절",2
자연과한의원 노원점,0.0,"친절,불친절,대기시간",4
박이비인후과의원,0.0,"대기시간,친절,자세한 설명",2
존스킨한의원 노원점,0.0,비쌈,2
모모한의원,0.0,,2
명동콤비치과의원,0.0,"친절,대기시간,자세한 설명",2
명성한의원,0.0,친절,2
메이퓨어의원 미아점,0.0,"대기시간,비쌈,자세한 설명",2
로하셀한의원 노원점,0.0,"비쌈,추천,저렴",14
준재활의학과의원,0.0,"대기시간,자세한 설명,과잉진료",2
정영기한의원,0.0,,2
리츠서울내과의원,0.0,"자세한 설명,대기시간,비쌈",2
휴킨스피부과의원,0.0,"자세한 설명,비쌈,불친절",5
화진한의원,0.0,"대기시간,추천,친절",2
W(더블유)치과의원,0.0,비쌈,2
희망요양병원,0.0,,2
강피부과의원,0.0,"대기시간,비쌈,불친절",2
현대척신경외과의원,0.0,"자세한 설명,대기시간,청결",2
호21C치과의원,0.0,"자세한 설명,과잉진료,비쌈",2
365봄이비인후과의원,-0.5,"자세한 설명,친절,대기시간",2
루트재활의학과의원,-0.5,"자세한 설명,비쌈,청결",2
제이내과의원,-0.5,"친절,자세한 설명,대기시간",6
연세밝은아이치과의원,-0.5,"과잉진료,친절,자세한 설명",2
수이비인후과,-0.5,"자세한 설명,청결,친절",2
신웅식내과의원,-0.5,"친절,자세한 설명,대기시간",2
김정피부과의원,-0.5,"자세한 설명,대기시간,친절",2
김준호소아과의원,-0.5,"자세한 설명,대기시간,친절",4
서울에스치과의원,-0.5,"청결,친절,자세한 설명",2
월곡바른재활의학과의원,-0.5,"자세한 설명,친절,청결",2
월곡나무치과의원,-0.5,"과잉진료,자세한 설명,대기시간",2
평화치과의원,-0.5,"친절,자세한 설명,과잉진료",4
서울성모의원,-0.5,"자세한 설명,청결,대기시간",2
서울가정의학과의원,-0.5,"친절,대기시간,청결",2
조인트정형외과의원,-0.5,"자세한 설명,대기시간,불친절",2
J스타일치과의원,-0.5,"비쌈,자세한 설명,친절",2
맑은머리신경과의원,-0.5,"자세한 설명,친절,청결",4
조인치과의원,-0.5,"대기시간,자세한 설명,추천",4
코리아정형외과의원,-0.5,"대기시간,친절,자세한 설명",4
천내과의원,-0.5,"대기시간,친절,자세한 설명",6
약초화한의원,-0.5,"친절,자세한 설명,비쌈",2
종각한의원,-0.5,"친절,자세한 설명,청결",2
이준희이비인후과의원,-0.5,"친절,자세한 설명,대기시간",4
서울정가정의학과의원,-0.5,"대기시간,청결,친절",6
벽계한의원,-0.5,"친절,대기시간,시설",4
봄빛서울의원,-0.5,"친절,자세한 설명,청결",2
참튼튼병원,-0.5,"대기시간,친절,자세한 설명",2
풀잎한의원,-0.5,"친절,자세한 설명",4
중계윌내과의원,-0.5,"친절,대기시간,추천",6
서호종의원,-0.5,"친절,자세한 설명,청결",2
동성제일한의원,-0.5,"자세한 설명,대기시간,비쌈",2
지동욱치과의원,-0.5,"친절,자세한 설명,과잉진료",2
기분조은이비인후과의원,-0.5,"친절,대기시간,시설",13
열린이비인후과의원,-0.5,"대기시간,친절,추천",8
연세휴치과의원 길음점,-0.5,"과잉진료,대기시간,친절",2
규림한의원,-0.5,친절,4
연세이치과의원,-1.0,"친절,자세한 설명,대기시간",1
연세웰치과의원,-1.0,친절,1
좋은꿈참사랑 한의원,-1.0,"자세한 설명,친절,청결",1
리안치과의원,-1.0,"과잉진료,친절,자세한 설명",1
로뎀나무치과의원,-1.0,"과잉진료,친절,자세한 설명",1
리라치과의원,-1.0,"과잉진료,친절,자세한 설명",1
심재철치과의원,-1.0,"친절,대기시간,시설",1
연세스마일치과의원,-1.0,"비쌈,친절,저렴",1
제일한의원,-1.0,"친절,자세한 설명,과잉진료",1
조성식치과의원,-1.0,"대기시간,과잉진료,친절",1
시중한의원,-1.0,추천,1
고침한의원,-1.0,"대기시간,추천",1
제일성모의원,-1.0,"대기시간,친절,자세한 설명",1
무릅부부한의원,-1.0,추천,1
무병한의원,-1.0,"친절,자세한 설명,청결",1
제일산부인과의원,-1.0,"자세한 설명,대기시간,비쌈",4
현대내과의원,-1.0,"친절,자세한 설명,대기시간",4
중계넘버원정형외과의원,-1.0,친절,1
안아파한의원,-1.0,"친절,자세한 설명,청결",1
명인치과의원,-1.0,"대기시간,자세한 설명,친절",1
명가정의학과의원,-1.0,"대기시간,친절,청결",1
메이드유의원,-1.0,"친절,추천,비쌈",5
정토한의원,-1.0,"과잉진료,친절,자세한 설명",1
중계수치과의원,-1.0,"대기시간,친절,자세한 설명",3
연세다나아마취통증의학과의원,-1.0,"자세한 설명,대기시간,친절",1
경희든든한의원,-1.0,"친절,청결,자세한 설명",1
경희느릅나무한의원,-1.0,비쌈,1
엘에이치과의원,-1.0,"친절,자세한 설명,청결",1
홍인한의원,-1.0,"비쌈,저렴,시설",1
365화사한의원,-1.0,"친절,자세한 설명,대기시간",1
권비뇨기과의원,-1.0,"대기시간,청결",1
기독한의원,-1.0,"친절,자세한 설명,추천",1
중국진한의원,-1.0,"대기시간,과잉진료,청결",1
동제의원,-1.0,"과잉진료,친절,자세한 설명",1
김가풍정형외과의원,-1.0,"친절,대기시간,자세한 설명",1
길음한의원,-1.0,"자세한 설명,친절,청결",1
길음아산척신경외과의원,-1.0,"친절,자세한 설명,대기시간",1
기파랑한의원,-1.0,"대기시간,비쌈,친절",1
열린마취통증의학과의원,-1.0,"자세한 설명,과잉진료,친절",1
열린소아청소년과의원,-1.0,"대기시간,친절,자세한 설명",1
동산치과의원,-1.0,"친절,대기시간,과잉진료",1
성모치과의원,-1.0,"친절,대기시간,자세한 설명",1
성모안과의원,-1.0,"친절,대기시간,자세한 설명",4
김기중내과의원,-1.0,친절,1
성모나무정신건강의학과의원,-1.0,"자세한 설명,비쌈,친절",4
한문수의원,-1.0,"친절,자세한 설명,대기시간",1
권내과의원,-1.0,"친절,대기시간,자세한 설명",6
연세주치과의원,-1.0,"자세한 설명,친절,대기시간",1
장수경희한의원,-1.0,"대기시간,과잉진료,청결",1
장남진치과의원,-1.0,"친절,대기시간,과잉진료",1
장위365경희한의원,-1.0,"친절,자세한 설명,청결",1
정릉바로척의원,-1.0,"친절,자세한 설명,대기시간",1
성신의원,-1.0,"대기시간,과잉진료,친절",1
성심가정의학과의원,-1.0,"친절,자세한 설명,청결",1
정릉부부치과의원,-1.0,"자세한 설명,대기시간,친절",1
성북아이정신건강의학과의원,-1.0,"친절,자세한 설명,청결",1
연세효상의원,-1.0,"자세한 설명,친절,대기시간",1
연우한의원,-1.0,"대기시간,친절,자세한 설명",1
속편해진내과의원,-1.0,"자세한 설명,대기시간,친절",1
송영훈소아청소년과의원,-1.0,"친절,자세한 설명,과잉진료",5
자연휴한의원,-1.0,"친절,저렴,시설",1
자윤한의원,-1.0,"친절,청결",1
연세피부과의원,-1.0,"자세한 설명,대기시간,친절",4
한재준치과의원,-1.0,"친절,대기시간,과잉진료",1
진성한의원,-1.0,"친절,자세한 설명,대기시간",1
보문치과의원,-1.0,"과잉진료,청결,친절",1
백산한의원,-1.0,"친절,자세한 설명,대기시간",1
밸런스EM의원,-1.0,"친절,자세한 설명,비쌈",1
배민득치과의원,-1.0,"대기시간,친절,비쌈",1
김영주내과의원,-1.0,"친절,자세한 설명,대기시간",1
김영학이비인후과의원,-1.0,"청결,친절,자세한 설명",1
김영헌정신과의원,-1.0,"친절,자세한 설명",3
김순진성형외과의원,-1.0,"친절,자세한 설명,대기시간",3
서울탑정신건강의학과의원,-1.0,"자세한 설명,대기시간,비쌈",1
용선한의원,-1.0,"청결,친절,자세한 설명",1
박재순신경정신과의원,-1.0,"친절,시설,비쌈",4
반석치과의원,-1.0,"대기시간,친절,자세한 설명",1
중계의원,-1.0,"대기시간,비쌈,친절",4
예한의원,-1.0,"자세한 설명,대기시간,친절",1
서울훈치과의원,-1.0,"친절,자세한 설명,청결",1
선진한의원,-1.0,"친절,비쌈,저렴",3
영라인의원,-1.0,"친절,자세한 설명,비쌈",1
김효석내과의원,-1.0,"대기시간,친절,자세한 설명",1
서울열린치과의원,-1.0,"대기시간,과잉진료,친절",4
서울안심치과의원,-1.0,"친절,자세한 설명",1
서울부부치과의원,-1.0,"대기시간,친절,자세한 설명",1
위대한내과의원,-1.0,"친절,대기시간,청결",4
위강한의원,-1.0,"친절,비쌈,저렴",1
편한을지의원,-1.0,"친절,시설,자세한 설명",5
꿈동산치과의원,-1.0,"친절,시설,과잉진료",7
차앤안치과의원,-1.0,"자세한 설명,친절,청결",1
더나은마취통증의학과의원,-1.0,"자세한 설명,친절,대기시간",1
브라보마취통증의학과의원,-1.0,"친절,자세한 설명,추천",1
서울이로운치과의원,-1.0,"친절,과잉진료,청결",1
서울이재석치과의원,-1.0,"청결,친절,불친절",1
우리의원,-1.0,"친절,자세한 설명,대기시간",4
서울N비뇨의학과의원 노원점,-1.0,"친절,자세한 설명",1
유영근이비인후과의원,-1.0,"친절,대기시간,청결",6
삼성조은내과의원,-1.0,"추천,신속",1
삼성바른내과의원,-1.0,"친절,자세한 설명,대기시간",6
다솜연세가정의학과의원,-1.0,"대기시간,과잉진료,청결",1
이은영치과의원,-1.0,"대기시간,과잉진료,자세한 설명",1
유명한의원,-1.0,"친절,청결,자세한 설명",1
유디치과의원,-1.0,"친절,자세한 설명,청결",1
상계율치과의원,-1.0,"친절,자세한 설명,대기시간",1
청담해독한의원,-1.0,친절,1
은빛가정의원,-1.0,"친절,자세한 설명,시설",1
윤앤정와이앤제이성형외과의원,-1.0,"대기시간,비쌈,저렴",1
키즈웰치과의원 길음점,-1.0,"친절,대기시간,자세한 설명",1
노원삼성정형외과의원,-1.0,"친절,자세한 설명,청결",1
토마스신경과의원,-1.0,"대기시간,친절,자세한 설명",1
윤이비인후과의원,-1.0,"친절,청결,추천",1
서경한의원,-1.0,"자세한 설명,대기시간,친절",1
은행나무한의원,-1.0,"친절,과잉진료,자세한 설명",1
다담한의원,-1.0,"친절,청결,비쌈",6
늘푸른한의원,-1.0,"자세한 설명,대기시간",1
눈에빛안과의원,-1.0,"자세한 설명,친절,대기시간",8
뉴욕굿모닝치과의원,-1.0,"과잉진료,친절,대기시간",1
노원한의원,-1.0,"대기시간,자세한 설명,친절",1
노원인플란트치과의원,-1.0,"친절,자세한 설명,대기시간",1
경희화목토한의원,-1.0,"대기시간,친절,자세한 설명",1
경희잘한다한의원,-1.0,"친절,자세한 설명",1
경희모세한의원,-1.0,친절,1
연세미소안치과의원,-1.0,"자세한 설명,친절,청결",1
에이원치과의원,-1.0,"친절,대기시간,신속",3
존스킨한의원,-1.0,"자세한 설명,친절,청결",1
황치과의원,-1.0,"친절,자세한 설명,대기시간",1
경귀준치과의원,-1.0,"비쌈,저렴",1
엔젤소아청소년과의원,-1.5,"친절,자세한 설명,과잉진료",1
엔유아이씨치과의원,-1.5,"친절,청결,불친절",1
365본맥한의원,-1.5,"자세한 설명,친절,청결",1
효담한의원,-1.5,"자세한 설명,친절,대기시간",1
가람한의원,-1.5,"대기시간,비쌈,저렴",1
홍요한내과의원,-1.5,"친절,자세한 설명,청결",1
맘편한내과의원,-1.5,"대기시간,친절,자세한 설명",1
마디척한의원,-1.5,"자세한 설명,친절,비쌈",1
경희효한의원,-1.5,"자세한 설명,비쌈,친절",1
경희허브한의원,-1.5,"친절,자세한 설명,대기시간",1
경희탑한의원,-1.5,자세한 설명,1
경희용한의원,-1.5,"친절,비쌈",1
경희숲한의원,-1.5,"친절,자세한 설명,청결",1
경희비웰한의원,-1.5,"친절,자세한 설명,대기시간",1
경희부부한의원,-1.5,"자세한 설명,친절,청결",1
연세미페이스치과의원,-1.5,"친절,자세한 설명,청결",1
약선당부부한의원,-1.5,"친절,비쌈,자세한 설명",1
경희강한의원,-1.5,"청결,친절,자세한 설명",1
누가한의원,-1.5,"대기시간,청결,친절",1
노충희비뇨기과의원,-1.5,"친절,자세한 설명",1
코아한의원,-1.5,"친절,대기시간,시설",1
치유한의원,-1.5,"친절,비쌈,자세한 설명",1
추교영내과의원,-1.5,"대기시간,친절,자세한 설명",5
최의원,-1.5,"대기시간,친절,과잉진료",1
최응규내과의원,-1.5,"친절,자세한 설명,청결",1
이고른치과의원,-1.5,"과잉진료,친절",1
이경태치과의원,-1.5,"자세한 설명,과잉진료,친절",1
서울NEW치과,-1.5,"친절,자세한 설명,비쌈",1
의료법인열린의료재단혜화열린의원,-1.5,"청결,친절,자세한 설명",1
참한의원,-1.5,"친절,자세한 설명,저렴",1
새서울연합의원,-1.5,"자세한 설명,대기시간,비쌈",1
새봄재활의학과의원,-1.5,"자세한 설명,대기시간,친절",3
상계연세하나로이비인후과의원,-1.5,"친절,대기시간,자세한 설명",7
상계신경정신과의원,-1.5,"자세한 설명,친절,대기시간",1
이보영소아청소년과의원,-1.5,"대기시간,친절,자세한 설명",1
이라소아과의원,-1.5,"친절,자세한 설명,대기시간",1
이광기치과의원,-1.5,"친절,대기시간,비쌈",3
큐빅산부인과의원,-1.5,"친절,대기시간,청결",3
노원 다담한의원,-1.5,"친절,자세한 설명,청결",1
탑경희한의원,-1.5,"친절,대기시간,청결",1
키즈니치과의원,-1.5,"추천,친절,비쌈",3
서울명인치과,-1.5,"대기시간,청결,친절",1
서울메이플치과교정과치과의원,-1.5,"친절,대기시간,청결",1
서울더바른치과교정과치과의원,-1.5,"친절,자세한 설명,대기시간",3
유정의원,-1.5,"대기시간,친절,자세한 설명",1
상계맑은내과의원,-1.5,"친절,불친절,자세한 설명",1
삼성탑마취통증의학과의원,-1.5,"자세한 설명,대기시간,청결",1
삼성키즈소아청소년과의원,-1.5,"친절,대기시간,신속",1
삼성연합의원,-1.5,"친절,자세한 설명,저렴",1
삼성손앤박이비인후과의원,-1.5,"자세한 설명,대기시간,친절",1
이종립한의원,-1.5,"자세한 설명,대기시간,과잉진료",1
이제룡가정의학과의원,-1.5,"친절,자세한 설명,청결",1
"이정균내과의원(구,장명의원)",-1.5,"자세한 설명,친절,청결",1
이원재한의원,-1.5,"대기시간,비쌈,자세한 설명",1
이상구내과의원,-1.5,"비쌈,자세한 설명,과잉진료",1
닥터김의원,-1.5,"대기시간,친절,자세한 설명",1
닥터김마취통증의학과의원·한의원,-1.5,"자세한 설명,청결,친절",1
윈치과의원,-1.5,"대기시간,청결,자세한 설명",1
서울산부인과의원,-1.5,"자세한 설명,친절",1
웰비뇨기과의원,-1.5,"자세한 설명,친절,대기시간",1
월곡한의원,-1.5,"친절,자세한 설명,청결",1
편한내일마취통증의학과의원,-1.5,"친절,자세한 설명,대기시간",1
김희균치과의원,-1.5,"자세한 설명,비쌈,대기시간",1
편안한경희한의원,-1.5,"대기시간,비쌈,친절",1
튼튼소아과의원,-1.5,"대기시간,자세한 설명,과잉진료",1
